Region/Country/Area,Year,Index of industrial production: Basic metals (Index base: 2005=100),"Index of industrial production: Chemicals, petroleum, rubber and plastic products (Index base: 2005=100)","Index of industrial production: Electricity, gas and water (Index base: 2005=100)","Index of industrial production: Electricity, gas, steam (Index base: 2005=100)","Index of industrial production: Food, beverages and tobacco (Index base: 2005=100)",Index of industrial production: Machinery (Index base: 2005=100),Index of industrial production: Manufacturing (Index base: 2005=100),Index of industrial production: Metal products (Index base: 2005=100),Index of industrial production: Metal products and machinery (Index Base: 2005=100),Index of industrial production: Mining (Index base: 2005=100),Index of industrial production: Mining and manufacturing (Index base: 2005=100),Index of industrial production: Miscellaneous manufacturing industries (Index base: 2005=100),"Index of industrial production: Textiles, wearing apparel, leather, footwear (Index base: 2005=100)","Index of industrial production: Total industry - Mining; manufacturing; electricity, gas and water (Index base: 2005=100)",Index of industrial production: Water and waste management (Index base: 2005=100)
Congo,2008,,75.5,98.2,,153.8,,107.7,,,,,,,106.4,
Congo,2009,,93.7,114.2,,199.1,,,,,,,,,159,
Costa Rica,2007,,110.8,108.5,,110.7,,118.6,,117,,,,97.5,,
Costa Rica,2008,,112.1,107.9,,110.1,,114.2,,115.1,,,,97.7,,
Costa Rica,2009,,98.4,111.5,,108.1,,109.7,,98.8,,,,95.9,,
Costa Rica,2010,,104.3,114.5,,112.4,,114.2,,111.8,,,,98,,
Costa Rica,2011,,110.9,117.4,,113.7,,118.5,,104.8,,,,100.3,,
Costa Rica,2012,,112.6,125.5,,118.1,,125.3,,107.5,,,,107.9,,
Costa Rica,2013,,122.6,122.4,,118,,130.6,,99.8,,,,104,,
Costa Rica,2014,,135.9,123.9,,120.8,,133.8,,92,,,,108.2,,
Croatia,2007,103.3,99.6,,102.7,109.1,,110,,112.8,113.4,,,102.8,109.3,
Croatia,2008,112.6,92.7,,106.7,111.7,,111.2,,113.7,111.4,,,101.1,110.6,
Croatia,2009,84.5,89.2,,109,104.2,,99.4,,92.7,99.4,,,83.6,100.4,
Croatia,2010,89.3,87.4,,116,104.4,,97.3,,82.6,90.3,,,90.3,99,
Croatia,2011,87.6,81.2,,107.9,106,,97.2,,79.5,85.8,,,91.2,97.8,
Croatia,2012,68.5,81.8,,105.8,103.7,,92,,70.9,72.6,,,79.5,92.4,
Croatia,2013,79.1,78.3,,116.9,100.8,,88.4,,65.3,70.7,,,77.3,90.7,
Croatia,2014,85.9,78.8,,110.8,100.9,,91.1,,66.3,66.2,,,85.6,91.8,
Cuba,2007,98.2,101.9,115.1,,110.4,,106.3,,178.7,108.7,,,84.9,,
Cuba,2008,95.6,186.1,115.6,,115.1,,106.6,,303.8,96.8,,,105,,
Cuba,2009,100.4,91.4,115.9,,108.3,,99.2,,66.6,98.2,,,96.7,,
Cuba,2010,99.6,104.6,101.6,,109.3,,101.6,,118.5,112.8,,,93.6,,
Cyprus,2007,,115.2,,110.1,96.1,,104.2,,119.8,106.8,,,87.6,105.6,108.7
Cyprus,2008,,125.8,,114.9,98.3,,108.7,,125.9,115.8,,,75.9,109.1,84.1
Cyprus,2009,,115.5,,118.1,94.1,,96.2,,108.2,94.2,,,59.5,100.4,104.4
Cyprus,2010,,125.9,,120.5,93.4,,93.1,,104.1,103.4,,,53.5,99.7,126.5
Cyprus,2011,,120.2,,111.9,86.5,,85.8,,96.2,95.6,,,48.1,92.6,121.8
Cyprus,2012,,118.4,,107.1,83.1,,76.8,,79.2,63.4,,,40.1,83.3,94.8
Cyprus,2013,,121.4,,97.2,77.8,,66,,60.9,40.6,,,30.3,72.1,89.4
Cyprus,2014,,125,,98.3,77.4,,65.3,,55.7,35.8,,,29.4,72.1,110.8
Czech Republic,2007,97.3,118.4,,104.8,107.6,,123,,137.3,98.9,,,102,119.8,
Czech Republic,2008,101.7,119.4,,100,99,,121.2,,136.4,95.9,,,89.9,117.7,
Czech Republic,2009,73.8,105.8,,96.1,93.3,,102.7,,111.5,95,,,77.3,101.6,
Czech Republic,2010,89.8,112.6,,100.5,90.7,,113,,133.4,94.4,,,78.5,110.4,
Czech Republic,2011,95,114.8,,99,89.2,,121.5,,150.7,95.4,,,80.3,116.9,
Czech Republic,2012,87.3,114.2,,98.5,87.5,,120.8,,151.4,91.4,,,77.8,115.9,
Czech Republic,2013,85.7,114.5,,97,87.2,,121.6,,152.8,81,,,76.7,115.8,
Czech Republic,2014,88.7,121.5,,94.1,90.1,,129.7,,167.2,78.7,,,78.8,121.6,
Côte d'Ivoire,2007,,,98.8,,,,93.1,,,201.2,,,,101.3,
Côte d'Ivoire,2008,,,101.7,,,,95.5,,,188.1,,,,102.2,
Côte d'Ivoire,2009,,,,,,,97.7,,,,,,,106.3,
Côte d'Ivoire,2010,,,,,,,99.4,,,,,,,103.3,
Côte d'Ivoire,2011,,,108.4,,,,89.6,,,144.9,,,,95.7,
Côte d'Ivoire,2012,,,,,,,,,,,,,,128.5,
Côte d'Ivoire,2013,,,,,,,,,,,,,,134.6,
Côte d'Ivoire,2014,,,,,,,,,,,,,,139.8,
Denmark,2007,112.9,98.7,,98.1,100.4,,105.9,,115.9,83.9,,,90.4,100.7,
Denmark,2008,112.6,96.2,,89.6,99.7,,105.1,,118,81.7,,,77.2,99,
Denmark,2009,70.4,83.8,,88.3,92.2,,86.9,,91.2,74.3,,,67.3,84.3,
Denmark,2010,79.6,87.5,,96.5,93.8,,89.5,,93.8,70.6,,,69.1,86,
Denmark,2011,85.2,92.3,,90.7,91.8,,93.8,,101.8,65.5,,,71.5,87.5,
Denmark,2012,76.2,100.8,,85.9,89.6,,95.6,,102.8,61.8,,,58.8,87.7,
Denmark,2013,81.4,104.2,,98.9,91.5,,98,,101.6,51.1,,,52.6,88,
Denmark,2014,86.3,109.5,,94.9,90.5,,101.1,,104.4,45.7,,,51.7,88.8,
Dominican Republic,2007,,,116.7,,,,105.7,,,109.4,,,,106.4,
Dominican Republic,2008,,,128.7,,,,108.5,,,76.3,,,,108.6,
Dominican Republic,2009,,,132.6,,,,107.2,,,36.7,,,,106.5,
Dominican Republic,2010,,,139.8,,,,114.9,,,37.7,,,,114,
Dominican Republic,2011,,,134.7,,,,122,,,67.8,,,,121.1,
Dominican Republic,2012,,,144.5,,,,123.1,,,96.3,,,,123.4,
Dominican Republic,2013,,,146.2,,,,124.1,,,247.1,,,,128.7,
Ecuador,2007,113.6,114.6,,,123.5,,119.8,,139.3,,,,108.3,,
Ecuador,2008,114.5,99.3,,,124.4,,124.8,,167.4,,,,107.9,,
Ecuador,2009,99.2,100.1,,,123.4,,122.6,,152.3,,,,104.4,,
Ecuador,2010,117.3,92.5,,,130.8,,132.5,,186.5,,,,116.6,,
Ecuador,2011,123.3,95.7,,,139.7,,139.5,,190.4,,,,134.5,,
Ecuador,2012,132.9,102.7,,,149.9,,147,,187.1,,,,134.9,,
Ecuador,2013,148,123.7,,,153.8,,154,,175,,,,125.9,,
Ecuador,2014,154.3,112.1,,,165.8,,155.9,,162.1,,,,116.3,,
Egypt,2007,135.3,164.9,114.9,,114.6,,125.4,,121,,,,116.9,,
Egypt,2008,110.2,172.2,123.6,,119.9,,129.6,,165.6,,,,138.3,,
Egypt,2009,118.4,122.5,129.7,,110.7,,129,,157.8,,,,135.4,,
Egypt,2010,102.5,144.3,141.2,,127.8,,134.1,,164.8,,,,144.6,,
Egypt,2011,84.2,151.9,143.9,,127.7,,133.4,,133.1,,,,151.6,,
Egypt,2012,96.5,156.4,160,,137.2,,134.6,,165.7,,,,132.5,,
Egypt,2013,,,160.4,,,,133.9,,,,,,,,
Egypt,2014,,,,,,,148.3,,,,,,,,
El Salvador,2007,,109.2,109.1,,107.3,,104.7,,101.8,102.2,,,105.4,104.8,
El Salvador,2008,,111.6,114.2,,109,,107.2,,105.1,95.3,,,108.5,107.1,
El Salvador,2009,,102,112.4,,107.8,,104,,102.6,80.6,,,108.2,103.7,
El Salvador,2010,,100.9,115,,109.8,,106,,105.1,71.3,,,113.4,105.6,
El Salvador,2011,,105.6,117.2,,112.7,,108.9,,106.7,80.9,,,119.1,108.6,
El Salvador,2012,,101.9,119.7,,117.4,,110.3,,107.1,83.4,,,122.5,110,
El Salvador,2013,,96,121.4,,122.5,,113.7,,110.5,84.4,,,127.6,113.3,
El Salvador,2014,,101.2,124.5,,126.8,,116.6,,108.6,81.6,,,136,116.2,
Estonia,2007,163.2,124.5,,111.5,108.4,,117.1,,132.6,120.8,,,99,117,
Estonia,2008,142.4,124.7,,98.7,102.3,,111.9,,141.3,111.3,,,89.9,110.9,
Estonia,2009,74.9,80.3,,86.7,93.4,,83.4,,101.9,99.8,,,68.9,84.4,
Estonia,2010,111.9,94.4,,114.3,91.8,,102.7,,162.7,113,,,74.1,104.2,
Estonia,2011,107,109.3,,111.4,95.1,,125.9,,248.8,122.6,,,84.5,124.9,
Estonia,2012,94.6,110.1,,108,96.6,,128,,253.1,117.4,,,87.2,126.3,
Estonia,2013,98.5,113.8,,113.7,100.5,,132.9,,261.6,130.3,,,85.3,131.5,
Estonia,2014,119,111.3,,106.9,105.8,,137.7,,275.7,124.2,,,87.5,134,
Ethiopia,2007,,,123.6,,,,119.8,,,90.6,,,,116.1,
Ethiopia,2008,,,129.6,,,,132.2,,,110.1,,,,128.2,
Ethiopia,2009,,,136.1,,,,144.2,,,124.1,,,,139.4,
Ethiopia,2010,,,139.5,,,,160.9,,,178.9,,,,159.2,
Ethiopia,2011,,,148.4,,,,189.7,,,282.2,,,,195.2,
